epoch (ms),time (03:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1751286348065,2025-06-30T15:25:48.065,0.000,44.024,-50.793,1.707
1751286348075,2025-06-30T15:25:48.075,0.010,46.098,-48.232,1.098
1751286348085,2025-06-30T15:25:48.085,0.020,53.780,-38.354,-1.829
1751286348095,2025-06-30T15:25:48.095,0.030,63.171,-28.720,-5.244
1751286348105,2025-06-30T15:25:48.105,0.040,70.427,-26.829,-8.232
1751286348115,2025-06-30T15:25:48.115,0.050,76.037,-34.817,-12.073
1751286348125,2025-06-30T15:25:48.125,0.060,80.732,-53.720,-16.220
1751286348135,2025-06-30T15:25:48.135,0.070,85.244,-79.207,-19.573
1751286348145,2025-06-30T15:25:48.145,0.080,89.329,-102.439,-23.232
1751286348155,2025-06-30T15:25:48.155,0.090,94.451,-113.354,-27.927
1751286348165,2025-06-30T15:25:48.165,0.100,102.439,-108.537,-31.951
1751286348175,2025-06-30T15:25:48.175,0.110,110.854,-92.744,-36.829
1751286348185,2025-06-30T15:25:48.185,0.120,118.598,-75.366,-41.890
1751286348195,2025-06-30T15:25:48.195,0.130,126.524,-61.098,-45.305
1751286348205,2025-06-30T15:25:48.205,0.140,133.415,-48.841,-48.720
1751286348215,2025-06-30T15:25:48.215,0.150,139.024,-37.988,-51.951
1751286348225,2025-06-30T15:25:48.225,0.160,143.659,-29.634,-53.841
1751286348235,2025-06-30T15:25:48.235,0.170,146.951,-26.220,-53.598
1751286348245,2025-06-30T15:25:48.245,0.180,148.598,-27.866,-51.768
1751286348255,2025-06-30T15:25:48.255,0.190,147.256,-31.768,-49.756
1751286348265,2025-06-30T15:25:48.265,0.200,144.634,-29.695,-47.073
1751286348275,2025-06-30T15:25:48.275,0.210,142.256,-17.561,-44.634
1751286348285,2025-06-30T15:25:48.285,0.220,137.195,0.427,-42.012
1751286348295,2025-06-30T15:25:48.295,0.230,130.549,15.671,-38.537
1751286348305,2025-06-30T15:25:48.305,0.240,122.378,23.293,-34.085
1751286348315,2025-06-30T15:25:48.315,0.250,112.012,24.024,-29.451
1751286348325,2025-06-30T15:25:48.325,0.260,100.366,22.012,-25.244
1751286348335,2025-06-30T15:25:48.335,0.270,87.744,19.756,-21.280
1751286348345,2025-06-30T15:25:48.345,0.280,74.390,18.780,-17.012
1751286348355,2025-06-30T15:25:48.355,0.290,60.122,19.390,-12.500
1751286348365,2025-06-30T15:25:48.365,0.300,45.183,19.390,-8.171
1751286348375,2025-06-30T15:25:48.375,0.310,28.720,19.573,-4.451
1751286348385,2025-06-30T15:25:48.385,0.320,11.951,21.524,-1.159
1751286348395,2025-06-30T15:25:48.395,0.330,-4.817,22.195,1.524
1751286348405,2025-06-30T15:25:48.405,0.340,-21.890,20.061,4.329
1751286348415,2025-06-30T15:25:48.415,0.350,-37.805,17.195,7.622
1751286348425,2025-06-30T15:25:48.425,0.360,-52.256,15.793,10.427
1751286348435,2025-06-30T15:25:48.435,0.370,-65.244,15.793,13.171
1751286348445,2025-06-30T15:25:48.445,0.380,-76.463,17.378,16.341
1751286348455,2025-06-30T15:25:48.455,0.390,-86.159,20.305,19.634
1751286348465,2025-06-30T15:25:48.465,0.400,-94.817,24.085,22.073
1751286348475,2025-06-30T15:25:48.475,0.410,-102.439,28.110,24.695
1751286348485,2025-06-30T15:25:48.485,0.420,-109.329,30.305,26.829
1751286348495,2025-06-30T15:25:48.495,0.430,-116.037,30.244,28.049
1751286348505,2025-06-30T15:25:48.505,0.440,-121.951,28.841,29.634
1751286348515,2025-06-30T15:25:48.515,0.450,-127.134,25.061,31.402
1751286348525,2025-06-30T15:25:48.525,0.460,-132.073,19.085,33.171
1751286348535,2025-06-30T15:25:48.535,0.470,-136.159,13.232,35.427
1751286348545,2025-06-30T15:25:48.545,0.480,-138.902,8.293,38.293
1751286348555,2025-06-30T15:25:48.555,0.490,-141.098,4.024,41.768
1751286348565,2025-06-30T15:25:48.565,0.500,-141.768,0.610,44.939
1751286348575,2025-06-30T15:25:48.575,0.510,-140.976,-2.744,46.951
1751286348585,2025-06-30T15:25:48.585,0.520,-139.512,-8.537,48.354
1751286348595,2025-06-30T15:25:48.595,0.530,-137.927,-19.512,51.159
1751286348605,2025-06-30T15:25:48.605,0.540,-135.366,-34.146,52.317
1751286348615,2025-06-30T15:25:48.615,0.550,-130.915,-49.756,50.427
1751286348625,2025-06-30T15:25:48.625,0.560,-123.537,-61.463,46.646
1751286348635,2025-06-30T15:25:48.635,0.570,-112.988,-59.878,40.122
1751286348645,2025-06-30T15:25:48.645,0.580,-98.354,-42.195,29.634
1751286348655,2025-06-30T15:25:48.655,0.590,-82.378,-15.183,16.646
1751286348665,2025-06-30T15:25:48.665,0.600,-67.256,10.976,5.427
1751286348675,2025-06-30T15:25:48.675,0.610,-52.805,29.878,-2.744
1751286348685,2025-06-30T15:25:48.685,0.620,-39.634,40.976,-8.293
1751286348695,2025-06-30T15:25:48.695,0.630,-28.293,47.622,-11.220
1751286348705,2025-06-30T15:25:48.705,0.640,-18.476,50.671,-11.707
1751286348715,2025-06-30T15:25:48.715,0.650,-10.000,47.927,-11.341
1751286348725,2025-06-30T15:25:48.725,0.660,-5.427,40.732,-10.061
1751286348735,2025-06-30T15:25:48.735,0.670,-3.171,33.963,-8.171
1751286348745,2025-06-30T15:25:48.745,0.680,-1.159,31.220,-6.159
1751286348755,2025-06-30T15:25:48.755,0.690,0.305,30.549,-3.841
1751286348765,2025-06-30T15:25:48.765,0.700,1.098,27.622,-2.927
1751286348775,2025-06-30T15:25:48.775,0.710,1.585,23.476,-2.012
1751286348785,2025-06-30T15:25:48.785,0.720,2.134,20.244,-0.793
1751286348795,2025-06-30T15:25:48.795,0.730,2.378,18.902,0.244
1751286348805,2025-06-30T15:25:48.805,0.740,3.049,19.146,1.707
1751286348815,2025-06-30T15:25:48.815,0.750,3.659,18.841,3.354
1751286348825,2025-06-30T15:25:48.825,0.760,4.024,16.768,4.512
1751286348835,2025-06-30T15:25:48.835,0.770,4.512,14.634,5.488
1751286348845,2025-06-30T15:25:48.845,0.780,4.390,12.683,5.732
1751286348855,2025-06-30T15:25:48.855,0.790,3.476,9.939,5.305
1751286348865,2025-06-30T15:25:48.865,0.800,2.561,5.305,4.512
1751286348875,2025-06-30T15:25:48.875,0.810,1.341,-0.610,3.720
1751286348885,2025-06-30T15:25:48.885,0.820,0.854,-4.756,3.354
1751286348895,2025-06-30T15:25:48.895,0.830,0.854,-5.915,2.622
1751286348905,2025-06-30T15:25:48.905,0.840,1.098,-4.390,2.744
1751286348915,2025-06-30T15:25:48.915,0.850,1.768,-0.854,3.171
1751286348925,2025-06-30T15:25:48.925,0.860,2.317,2.256,2.988
1751286348935,2025-06-30T15:25:48.935,0.870,2.317,3.537,2.927
1751286348945,2025-06-30T15:25:48.945,0.880,2.073,2.744,3.171
1751286348955,2025-06-30T15:25:48.955,0.890,1.585,-0.854,3.049
1751286348965,2025-06-30T15:25:48.965,0.900,1.280,-6.402,3.232
1751286348975,2025-06-30T15:25:48.975,0.910,1.524,-11.646,3.476
1751286348985,2025-06-30T15:25:48.985,0.920,2.195,-15.366,3.841
1751286348995,2025-06-30T15:25:48.995,0.930,3.963,-18.598,4.451
1751286349005,2025-06-30T15:25:49.005,0.940,6.037,-22.256,5.183
1751286349015,2025-06-30T15:25:49.015,0.950,9.085,-26.768,6.037
1751286349025,2025-06-30T15:25:49.025,0.960,14.451,-30.793,5.793
1751286349035,2025-06-30T15:25:49.035,0.970,22.744,-30.915,4.268
1751286349045,2025-06-30T15:25:49.045,0.980,34.878,-24.756,0.488
1751286349055,2025-06-30T15:25:49.055,0.990,48.537,-13.537,-5.427
1751286349065,2025-06-30T15:25:49.065,1.000,61.707,-4.207,-12.195
1751286349075,2025-06-30T15:25:49.075,1.010,74.817,2.683,-18.476
1751286349085,2025-06-30T15:25:49.085,1.020,87.134,7.927,-23.720
1751286349095,2025-06-30T15:25:49.095,1.030,97.805,8.659,-28.354
1751286349105,2025-06-30T15:25:49.105,1.040,107.927,6.463,-31.707
1751286349115,2025-06-30T15:25:49.115,1.050,117.927,5.793,-35.305
1751286349125,2025-06-30T15:25:49.125,1.060,127.134,6.951,-40.610
1751286349135,2025-06-30T15:25:49.135,1.070,135.488,7.500,-44.512
1751286349145,2025-06-30T15:25:49.145,1.080,141.037,5.366,-46.524
1751286349155,2025-06-30T15:25:49.155,1.090,145.244,-1.159,-47.073
1751286349165,2025-06-30T15:25:49.165,1.100,148.537,-11.159,-45.305
1751286349175,2025-06-30T15:25:49.175,1.110,151.037,-19.573,-44.268
1751286349185,2025-06-30T15:25:49.185,1.120,153.232,-24.512,-42.866
1751286349195,2025-06-30T15:25:49.195,1.130,154.268,-23.415,-41.524
1751286349205,2025-06-30T15:25:49.205,1.140,153.537,-14.573,-40.183
1751286349215,2025-06-30T15:25:49.215,1.150,152.683,2.500,-38.415
1751286349225,2025-06-30T15:25:49.225,1.160,150.061,18.110,-36.890
1751286349235,2025-06-30T15:25:49.235,1.170,143.963,24.939,-34.207
1751286349245,2025-06-30T15:25:49.245,1.180,136.280,26.768,-31.585
1751286349255,2025-06-30T15:25:49.255,1.190,127.073,26.220,-29.085
1751286349265,2025-06-30T15:25:49.265,1.200,116.037,24.939,-25.793
1751286349275,2025-06-30T15:25:49.275,1.210,104.207,26.585,-21.646
1751286349285,2025-06-30T15:25:49.285,1.220,92.317,30.976,-17.256
1751286349295,2025-06-30T15:25:49.295,1.230,79.756,33.293,-13.476
1751286349305,2025-06-30T15:25:49.305,1.240,66.829,30.061,-9.634
1751286349315,2025-06-30T15:25:49.315,1.250,52.134,21.037,-6.341
1751286349325,2025-06-30T15:25:49.325,1.260,36.585,10.122,-3.232
1751286349335,2025-06-30T15:25:49.335,1.270,21.037,-0.122,-0.976
1751286349345,2025-06-30T15:25:49.345,1.280,5.427,-9.207,0.610
1751286349355,2025-06-30T15:25:49.355,1.290,-9.390,-12.561,2.683
1751286349365,2025-06-30T15:25:49.365,1.300,-22.195,-8.780,3.963
1751286349375,2025-06-30T15:25:49.375,1.310,-33.720,-2.134,4.451
1751286349385,2025-06-30T15:25:49.385,1.320,-44.634,4.817,5.061
1751286349395,2025-06-30T15:25:49.395,1.330,-55.488,11.037,5.549
1751286349405,2025-06-30T15:25:49.405,1.340,-65.732,14.695,6.220
1751286349415,2025-06-30T15:25:49.415,1.350,-75.793,14.573,7.134
1751286349425,2025-06-30T15:25:49.425,1.360,-85.854,11.220,8.841
1751286349435,2025-06-30T15:25:49.435,1.370,-95.183,6.585,10.854
1751286349445,2025-06-30T15:25:49.445,1.380,-103.598,3.537,12.378
1751286349455,2025-06-30T15:25:49.455,1.390,-111.220,1.037,14.146
1751286349465,2025-06-30T15:25:49.465,1.400,-118.232,-1.463,15.915
1751286349475,2025-06-30T15:25:49.475,1.410,-124.146,-2.927,17.866
1751286349485,2025-06-30T15:25:49.485,1.420,-129.634,-4.512,19.268
1751286349495,2025-06-30T15:25:49.495,1.430,-133.902,-6.707,20.976
1751286349505,2025-06-30T15:25:49.505,1.440,-136.890,-9.878,23.780
1751286349515,2025-06-30T15:25:49.515,1.450,-140.732,-12.866,26.159
1751286349525,2025-06-30T15:25:49.525,1.460,-142.378,-13.598,29.207
1751286349535,2025-06-30T15:25:49.535,1.470,-142.256,-11.951,33.049
1751286349545,2025-06-30T15:25:49.545,1.480,-141.463,-11.463,36.402
1751286349555,2025-06-30T15:25:49.555,1.490,-139.207,-12.317,40.732
1751286349565,2025-06-30T15:25:49.565,1.500,-136.037,-12.805,45.793
1751286349575,2025-06-30T15:25:49.575,1.510,-131.951,-12.866,49.573
1751286349585,2025-06-30T15:25:49.585,1.520,-125.671,-13.780,51.220
1751286349595,2025-06-30T15:25:49.595,1.530,-116.829,-13.780,49.329
1751286349605,2025-06-30T15:25:49.605,1.540,-106.341,-10.732,44.695
1751286349615,2025-06-30T15:25:49.615,1.550,-94.451,-3.780,37.561
1751286349625,2025-06-30T15:25:49.625,1.560,-82.073,5.061,27.500
1751286349635,2025-06-30T15:25:49.635,1.570,-69.512,14.695,16.646
1751286349645,2025-06-30T15:25:49.645,1.580,-57.500,24.207,6.829
1751286349655,2025-06-30T15:25:49.655,1.590,-47.073,32.500,-1.585
1751286349665,2025-06-30T15:25:49.665,1.600,-37.683,37.500,-7.805
1751286349675,2025-06-30T15:25:49.675,1.610,-28.841,35.488,-11.463
1751286349685,2025-06-30T15:25:49.685,1.620,-22.439,30.183,-12.439
1751286349695,2025-06-30T15:25:49.695,1.630,-18.049,26.220,-12.256
1751286349705,2025-06-30T15:25:49.705,1.640,-15.000,23.902,-11.829
1751286349715,2025-06-30T15:25:49.715,1.650,-13.171,22.195,-10.061
1751286349725,2025-06-30T15:25:49.725,1.660,-12.195,20.305,-7.622
1751286349735,2025-06-30T15:25:49.735,1.670,-11.524,18.476,-5.427
1751286349745,2025-06-30T15:25:49.745,1.680,-10.549,17.012,-2.622
1751286349755,2025-06-30T15:25:49.755,1.690,-9.756,16.220,0.305
1751286349765,2025-06-30T15:25:49.765,1.700,-9.146,15.854,2.561
1751286349775,2025-06-30T15:25:49.775,1.710,-8.232,14.817,4.573
1751286349785,2025-06-30T15:25:49.785,1.720,-7.500,13.476,6.463
1751286349795,2025-06-30T15:25:49.795,1.730,-5.793,14.451,7.805
1751286349805,2025-06-30T15:25:49.805,1.740,-4.024,16.768,8.598
1751286349815,2025-06-30T15:25:49.815,1.750,-2.988,19.207,9.390
1751286349825,2025-06-30T15:25:49.825,1.760,-2.317,21.280,10.000
1751286349835,2025-06-30T15:25:49.835,1.770,-1.707,21.159,10.305
1751286349845,2025-06-30T15:25:49.845,1.780,-1.585,19.329,10.671
1751286349855,2025-06-30T15:25:49.855,1.790,-1.402,16.341,10.488
1751286349865,2025-06-30T15:25:49.865,1.800,-1.341,12.805,10.061
1751286349875,2025-06-30T15:25:49.875,1.810,-1.585,9.146,9.451
1751286349885,2025-06-30T15:25:49.885,1.820,-1.646,4.451,9.024
1751286349895,2025-06-30T15:25:49.895,1.830,-1.402,-1.098,8.841
1751286349905,2025-06-30T15:25:49.905,1.840,-0.793,-6.524,8.171
1751286349915,2025-06-30T15:25:49.915,1.850,0.183,-10.305,6.524
1751286349925,2025-06-30T15:25:49.925,1.860,2.073,-11.220,5.488
1751286349935,2025-06-30T15:25:49.935,1.870,4.878,-9.695,4.512
1751286349945,2025-06-30T15:25:49.945,1.880,7.561,-6.646,3.049
1751286349955,2025-06-30T15:25:49.955,1.890,10.427,-4.207,2.561
1751286349965,2025-06-30T15:25:49.965,1.900,12.683,-3.659,2.195
1751286349975,2025-06-30T15:25:49.975,1.910,15.427,-5.000,0.793
1751286349985,2025-06-30T15:25:49.985,1.920,17.988,-10.366,-1.220
1751286349995,2025-06-30T15:25:49.995,1.930,20.000,-21.098,-3.476
1751286350005,2025-06-30T15:25:50.005,1.940,22.561,-33.598,-5.671
1751286350015,2025-06-30T15:25:50.015,1.950,27.134,-44.024,-7.805
1751286350025,2025-06-30T15:25:50.025,1.960,33.780,-50.305,-11.463
1751286350035,2025-06-30T15:25:50.035,1.970,42.805,-51.463,-15.305
1751286350045,2025-06-30T15:25:50.045,1.980,53.232,-45.000,-18.293
1751286350055,2025-06-30T15:25:50.055,1.990,64.573,-31.524,-20.854
1751286350065,2025-06-30T15:25:50.065,2.000,76.098,-17.500,-21.890
1751286350075,2025-06-30T15:25:50.075,2.010,85.732,-8.415,-21.463
1751286350085,2025-06-30T15:25:50.085,2.020,94.878,-7.988,-20.122
1751286350095,2025-06-30T15:25:50.095,2.030,102.927,-15.732,-19.939
1751286350105,2025-06-30T15:25:50.105,2.040,108.659,-29.512,-22.622
1751286350115,2025-06-30T15:25:50.115,2.050,114.024,-46.585,-26.402
1751286350125,2025-06-30T15:25:50.125,2.060,119.146,-61.463,-30.366
1751286350135,2025-06-30T15:25:50.135,2.070,124.756,-70.183,-35.061
1751286350145,2025-06-30T15:25:50.145,2.080,131.402,-69.512,-38.476
1751286350155,2025-06-30T15:25:50.155,2.090,138.841,-60.122,-40.793
1751286350165,2025-06-30T15:25:50.165,2.100,145.305,-47.073,-42.012
1751286350175,2025-06-30T15:25:50.175,2.110,150.061,-34.390,-42.073
1751286350185,2025-06-30T15:25:50.185,2.120,153.049,-25.915,-41.829
1751286350195,2025-06-30T15:25:50.195,2.130,154.268,-20.305,-39.878
1751286350205,2025-06-30T15:25:50.205,2.140,155.183,-15.244,-36.829
1751286350215,2025-06-30T15:25:50.215,2.150,156.280,-8.841,-34.390
1751286350225,2025-06-30T15:25:50.225,2.160,155.549,1.524,-32.866
1751286350235,2025-06-30T15:25:50.235,2.170,153.598,12.622,-30.183
1751286350245,2025-06-30T15:25:50.245,2.180,148.720,20.732,-28.293
1751286350255,2025-06-30T15:25:50.255,2.190,140.305,22.927,-27.866
1751286350265,2025-06-30T15:25:50.265,2.200,129.634,23.110,-27.500
1751286350275,2025-06-30T15:25:50.275,2.210,116.402,22.927,-27.622
1751286350285,2025-06-30T15:25:50.285,2.220,101.402,22.744,-27.378
1751286350295,2025-06-30T15:25:50.295,2.230,85.244,22.744,-25.488
1751286350305,2025-06-30T15:25:50.305,2.240,67.073,20.427,-21.768
1751286350315,2025-06-30T15:25:50.315,2.250,47.500,16.159,-16.037
1751286350325,2025-06-30T15:25:50.325,2.260,27.439,11.951,-9.390
1751286350335,2025-06-30T15:25:50.335,2.270,7.195,7.378,-4.085
1751286350345,2025-06-30T15:25:50.345,2.280,-12.683,2.561,0.305
1751286350355,2025-06-30T15:25:50.355,2.290,-31.098,-1.341,3.963
1751286350365,2025-06-30T15:25:50.365,2.300,-48.171,-3.598,6.402
1751286350375,2025-06-30T15:25:50.375,2.310,-63.293,-2.256,8.598
1751286350385,2025-06-30T15:25:50.385,2.320,-76.463,1.220,11.220
1751286350395,2025-06-30T15:25:50.395,2.330,-88.415,5.122,13.841
1751286350405,2025-06-30T15:25:50.405,2.340,-99.146,8.476,16.220
1751286350415,2025-06-30T15:25:50.415,2.350,-109.146,10.732,18.598
1751286350425,2025-06-30T15:25:50.425,2.360,-118.659,11.707,20.915
1751286350435,2025-06-30T15:25:50.435,2.370,-127.317,12.439,23.110
1751286350445,2025-06-30T15:25:50.445,2.380,-134.939,11.707,25.244
1751286350455,2025-06-30T15:25:50.455,2.390,-142.073,9.939,27.500
1751286350465,2025-06-30T15:25:50.465,2.400,-147.683,9.451,29.878
1751286350475,2025-06-30T15:25:50.475,2.410,-152.012,9.573,32.317
1751286350485,2025-06-30T15:25:50.485,2.420,-156.098,9.756,34.756
1751286350495,2025-06-30T15:25:50.495,2.430,-158.963,10.427,36.768
1751286350505,2025-06-30T15:25:50.505,2.440,-160.915,9.634,38.841
1751286350515,2025-06-30T15:25:50.515,2.450,-162.378,7.134,40.915
1751286350525,2025-06-30T15:25:50.525,2.460,-162.317,3.476,42.866
1751286350535,2025-06-30T15:25:50.535,2.470,-160.366,-0.732,43.720
1751286350545,2025-06-30T15:25:50.545,2.480,-156.646,-6.890,43.537
1751286350555,2025-06-30T15:25:50.555,2.490,-151.098,-13.720,42.500
1751286350565,2025-06-30T15:25:50.565,2.500,-143.476,-18.171,40.244
1751286350575,2025-06-30T15:25:50.575,2.510,-134.756,-19.146,37.195
1751286350585,2025-06-30T15:25:50.585,2.520,-124.207,-17.927,32.500
1751286350595,2025-06-30T15:25:50.595,2.530,-111.829,-14.573,27.256
1751286350605,2025-06-30T15:25:50.605,2.540,-98.841,-8.110,22.500
1751286350615,2025-06-30T15:25:50.615,2.550,-85.854,0.610,17.744
1751286350625,2025-06-30T15:25:50.625,2.560,-73.171,10.976,13.049
1751286350635,2025-06-30T15:25:50.635,2.570,-61.280,21.402,9.085
1751286350645,2025-06-30T15:25:50.645,2.580,-50.549,29.024,6.037
1751286350655,2025-06-30T15:25:50.655,2.590,-40.366,34.329,4.268
1751286350665,2025-06-30T15:25:50.665,2.600,-31.829,36.402,3.354
1751286350675,2025-06-30T15:25:50.675,2.610,-24.756,33.110,3.232
1751286350685,2025-06-30T15:25:50.685,2.620,-19.817,26.768,3.476
1751286350695,2025-06-30T15:25:50.695,2.630,-16.280,20.427,4.085
1751286350705,2025-06-30T15:25:50.705,2.640,-13.110,16.951,4.024
1751286350715,2025-06-30T15:25:50.715,2.650,-10.000,15.732,3.415
1751286350725,2025-06-30T15:25:50.725,2.660,-7.439,17.256,3.963
1751286350735,2025-06-30T15:25:50.735,2.670,-5.427,20.244,4.695
1751286350745,2025-06-30T15:25:50.745,2.680,-3.720,23.476,5.244
1751286350755,2025-06-30T15:25:50.755,2.690,-1.890,25.244,5.915
1751286350765,2025-06-30T15:25:50.765,2.700,-0.732,23.841,6.402
1751286350775,2025-06-30T15:25:50.775,2.710,0.244,19.451,5.793
1751286350785,2025-06-30T15:25:50.785,2.720,1.159,15.427,5.000
1751286350795,2025-06-30T15:25:50.795,2.730,1.646,12.195,3.780
1751286350805,2025-06-30T15:25:50.805,2.740,1.585,9.268,2.317
1751286350815,2025-06-30T15:25:50.815,2.750,1.951,6.890,1.159
1751286350825,2025-06-30T15:25:50.825,2.760,2.256,4.451,0.427
1751286350835,2025-06-30T15:25:50.835,2.770,2.378,1.829,0.061
1751286350845,2025-06-30T15:25:50.845,2.780,2.439,1.524,-0.549
1751286350855,2025-06-30T15:25:50.855,2.790,3.293,4.756,-1.098
1751286350865,2025-06-30T15:25:50.865,2.800,4.085,7.622,-1.402
1751286350875,2025-06-30T15:25:50.875,2.810,4.695,8.049,-1.951
1751286350885,2025-06-30T15:25:50.885,2.820,5.305,6.463,-2.012
1751286350895,2025-06-30T15:25:50.895,2.830,5.549,3.354,-1.159
1751286350905,2025-06-30T15:25:50.905,2.840,5.793,-0.244,-0.671
1751286350915,2025-06-30T15:25:50.915,2.850,6.707,-4.146,-0.793
1751286350925,2025-06-30T15:25:50.925,2.860,8.110,-8.110,-0.366
1751286350935,2025-06-30T15:25:50.935,2.870,10.122,-11.220,-0.549
1751286350945,2025-06-30T15:25:50.945,2.880,13.171,-12.988,-1.280
1751286350955,2025-06-30T15:25:50.955,2.890,17.866,-14.024,-2.195
1751286350965,2025-06-30T15:25:50.965,2.900,23.659,-15.732,-4.451
1751286350975,2025-06-30T15:25:50.975,2.910,30.061,-17.927,-7.439
1751286350985,2025-06-30T15:25:50.985,2.920,36.890,-18.537,-9.634
1751286350995,2025-06-30T15:25:50.995,2.930,44.817,-19.268,-12.317
1751286351005,2025-06-30T15:25:51.005,2.940,53.659,-19.512,-15.000
1751286351015,2025-06-30T15:25:51.015,2.950,62.561,-17.134,-17.012
1751286351025,2025-06-30T15:25:51.025,2.960,71.098,-12.866,-18.415
1751286351035,2025-06-30T15:25:51.035,2.970,79.085,-10.488,-19.268
1751286351045,2025-06-30T15:25:51.045,2.980,86.098,-12.073,-20.183
1751286351055,2025-06-30T15:25:51.055,2.990,91.585,-17.378,-22.195
1751286351065,2025-06-30T15:25:51.065,3.000,96.402,-28.171,-23.902
1751286351075,2025-06-30T15:25:51.075,3.010,100.061,-43.171,-24.817
1751286351085,2025-06-30T15:25:51.085,3.020,103.780,-55.305,-26.159
1751286351095,2025-06-30T15:25:51.095,3.030,108.537,-58.720,-28.598
1751286351105,2025-06-30T15:25:51.105,3.040,113.171,-53.049,-31.768
1751286351115,2025-06-30T15:25:51.115,3.050,118.110,-42.500,-33.841
1751286351125,2025-06-30T15:25:51.125,3.060,122.744,-34.146,-35.305
1751286351135,2025-06-30T15:25:51.135,3.070,125.915,-32.500,-36.159
1751286351145,2025-06-30T15:25:51.145,3.080,128.293,-35.061,-36.098
1751286351155,2025-06-30T15:25:51.155,3.090,130.305,-38.171,-35.122
1751286351165,2025-06-30T15:25:51.165,3.100,131.280,-39.512,-33.598
1751286351175,2025-06-30T15:25:51.175,3.110,130.122,-37.805,-31.768
1751286351185,2025-06-30T15:25:51.185,3.120,127.683,-32.683,-29.939
1751286351195,2025-06-30T15:25:51.195,3.130,123.841,-25.976,-28.354
1751286351205,2025-06-30T15:25:51.205,3.140,118.963,-21.707,-26.280
1751286351215,2025-06-30T15:25:51.215,3.150,113.476,-21.890,-23.415
1751286351225,2025-06-30T15:25:51.225,3.160,107.683,-25.183,-20.549
1751286351235,2025-06-30T15:25:51.235,3.170,103.049,-30.061,-20.061
1751286351245,2025-06-30T15:25:51.245,3.180,98.171,-30.427,-20.488
1751286351255,2025-06-30T15:25:51.255,3.190,94.207,-24.085,-21.098
1751286351265,2025-06-30T15:25:51.265,3.200,90.183,-15.549,-21.829
1751286351275,2025-06-30T15:25:51.275,3.210,84.085,-7.256,-22.073
1751286351285,2025-06-30T15:25:51.285,3.220,76.402,1.220,-20.305
1751286351295,2025-06-30T15:25:51.295,3.230,65.732,7.683,-16.524
1751286351305,2025-06-30T15:25:51.305,3.240,52.317,10.976,-13.293
1751286351315,2025-06-30T15:25:51.315,3.250,37.439,10.549,-11.098
1751286351325,2025-06-30T15:25:51.325,3.260,20.671,5.183,-8.537
1751286351335,2025-06-30T15:25:51.335,3.270,4.024,-0.732,-5.183
1751286351345,2025-06-30T15:25:51.345,3.280,-10.915,-1.829,-1.768
1751286351355,2025-06-30T15:25:51.355,3.290,-24.268,0.793,1.220
1751286351365,2025-06-30T15:25:51.365,3.300,-37.195,5.915,3.720
1751286351375,2025-06-30T15:25:51.375,3.310,-49.451,11.646,5.488
1751286351385,2025-06-30T15:25:51.385,3.320,-61.341,15.000,7.256
1751286351395,2025-06-30T15:25:51.395,3.330,-72.927,16.768,9.512
1751286351405,2025-06-30T15:25:51.405,3.340,-83.476,19.207,11.768
1751286351415,2025-06-30T15:25:51.415,3.350,-92.805,22.073,13.720
1751286351425,2025-06-30T15:25:51.425,3.360,-101.829,23.171,15.854
1751286351435,2025-06-30T15:25:51.435,3.370,-109.756,22.744,18.232
1751286351445,2025-06-30T15:25:51.445,3.380,-117.073,20.976,20.305
1751286351455,2025-06-30T15:25:51.455,3.390,-123.841,18.171,22.073
1751286351465,2025-06-30T15:25:51.465,3.400,-129.329,16.159,24.085
1751286351475,2025-06-30T15:25:51.475,3.410,-133.659,15.549,26.159
1751286351485,2025-06-30T15:25:51.485,3.420,-137.073,15.305,27.988
1751286351495,2025-06-30T15:25:51.495,3.430,-139.939,14.939,30.366
1751286351505,2025-06-30T15:25:51.505,3.440,-141.951,15.427,32.622
1751286351515,2025-06-30T15:25:51.515,3.450,-143.049,15.915,34.268
1751286351525,2025-06-30T15:25:51.525,3.460,-143.720,14.451,35.549
1751286351535,2025-06-30T15:25:51.535,3.470,-143.293,11.159,37.073
1751286351545,2025-06-30T15:25:51.545,3.480,-141.890,6.646,38.415
1751286351555,2025-06-30T15:25:51.555,3.490,-139.695,2.561,38.110
1751286351565,2025-06-30T15:25:51.565,3.500,-135.610,-0.488,36.768
1751286351575,2025-06-30T15:25:51.575,3.510,-129.878,-3.415,34.756
1751286351585,2025-06-30T15:25:51.585,3.520,-122.744,-6.585,32.012
1751286351595,2025-06-30T15:25:51.595,3.530,-114.451,-7.500,28.110
1751286351605,2025-06-30T15:25:51.605,3.540,-104.268,-4.878,22.927
1751286351615,2025-06-30T15:25:51.615,3.550,-93.049,0.183,18.049
1751286351625,2025-06-30T15:25:51.625,3.560,-81.341,6.951,12.988
1751286351635,2025-06-30T15:25:51.635,3.570,-69.512,15.183,7.622
1751286351645,2025-06-30T15:25:51.645,3.580,-58.232,22.805,2.744
1751286351655,2025-06-30T15:25:51.655,3.590,-47.561,29.451,-1.524
1751286351665,2025-06-30T15:25:51.665,3.600,-38.232,31.951,-5.366
1751286351675,2025-06-30T15:25:51.675,3.610,-30.610,29.695,-7.500
1751286351685,2025-06-30T15:25:51.685,3.620,-22.927,24.146,-7.622
